Customer_ID,Predicted_DPD_Bucket,Risk_Level,Prob_No_Risk,Prob_1-30_DPD,Prob_31-60_DPD,Prob_61+_DPD
C001,0,No Risk,0.8,0.14,0.06,0.0
C002,0,No Risk,0.89,0.01,0.1,0.0
C003,0,No Risk,0.81,0.09,0.1,0.0
C004,0,No Risk,0.8,0.06,0.13,0.01
C005,0,No Risk,0.65,0.05,0.3,0.0
C006,0,No Risk,0.96,0.01,0.03,0.0
C007,0,No Risk,0.93,0.03,0.03,0.01
C008,0,No Risk,0.95,0.0,0.05,0.0
C009,0,No Risk,0.96,0.0,0.04,0.0
C010,1,Low Risk (1-30 DPD),0.31,0.62,0.05,0.02
C011,0,No Risk,0.83,0.07,0.1,0.0
C012,2,Medium Risk (31-60 DPD),0.35,0.02,0.63,0.0
C013,0,No Risk,0.67,0.11,0.21,0.01
C014,0,No Risk,0.9,0.05,0.05,0.0
C015,2,Medium Risk (31-60 DPD),0.33,0.04,0.63,0.0
C016,0,No Risk,0.96,0.02,0.02,0.0
C017,0,No Risk,0.88,0.04,0.08,0.0
C018,0,No Risk,0.96,0.03,0.01,0.0
C019,0,No Risk,0.61,0.06,0.33,0.0
C020,0,No Risk,0.9,0.0,0.1,0.0
C021,1,Low Risk (1-30 DPD),0.34,0.63,0.03,0.0
C022,0,No Risk,0.93,0.0,0.07,0.0
C023,0,No Risk,0.82,0.02,0.16,0.0
C024,0,No Risk,0.96,0.02,0.02,0.0
C025,0,No Risk,0.86,0.04,0.1,0.0
C026,0,No Risk,0.96,0.02,0.01,0.01
C027,0,No Risk,0.92,0.03,0.05,0.0
C028,0,No Risk,0.93,0.05,0.01,0.01
C029,2,Medium Risk (31-60 DPD),0.27,0.03,0.7,0.0
C030,0,No Risk,0.77,0.05,0.18,0.0
C031,0,No Risk,0.78,0.04,0.15,0.03
C032,0,No Risk,0.76,0.17,0.07,0.0
C033,0,No Risk,0.97,0.0,0.03,0.0
C034,0,No Risk,0.76,0.16,0.07,0.01
C035,2,Medium Risk (31-60 DPD),0.4,0.01,0.59,0.0
C036,2,Medium Risk (31-60 DPD),0.29,0.01,0.7,0.0
C037,0,No Risk,0.93,0.01,0.06,0.0
C038,2,Medium Risk (31-60 DPD),0.17,0.01,0.82,0.0
